

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 05 08:33:29 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0087                     	;# 
   159  008C                     	;# 
   160  008E                     	;# 
   161  008F                     	;# 
   162  0090                     	;# 
   163  0091                     	;# 
   164  0095                     	;# 
   165  0095                     	;# 
   166  0096                     	;# 
   167  0096                     	;# 
   168  0097                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009A                     	;# 
   172  009A                     	;# 
   173  009B                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  0000                     	;# 
   179  0001                     	;# 
   180  0002                     	;# 
   181  0003                     	;# 
   182  0004                     	;# 
   183  0005                     	;# 
   184  0007                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000E                     	;# 
   189  000E                     	;# 
   190  000F                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  0087                     	;# 
   207  008C                     	;# 
   208  008E                     	;# 
   209  008F                     	;# 
   210  0090                     	;# 
   211  0091                     	;# 
   212  0095                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0007                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0087                     	;# 
   255  008C                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0095                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274                           
   275                           	psect	idataBANK1
   276  092E                     __pidataBANK1:	
   277                           
   278                           ;initializer for UART_Send@F988
   279  092E  3440               	retlw	64
   280  092F  3430               	retlw	48
   281  0930  3430               	retlw	48
   282  0931  3430               	retlw	48
   283  0932  3430               	retlw	48
   284  0933  3430               	retlw	48
   285  0934  3430               	retlw	48
   286  0935  3400               	retlw	0
   287                           
   288                           ;initializer for _F_VALUE
   289  0936  3432               	retlw	50
   290  0937  3400               	retlw	0
   291  0015                     _TXREG	set	21
   292  0014                     _RCREG	set	20
   293  0017                     _RCSTAbits	set	23
   294  0016                     _TXSTAbits	set	22
   295  0013                     _SPBRG	set	19
   296  000C                     _PIR1bits	set	12
   297  0001                     _TMR0	set	1
   298  000B                     _INTCONbits	set	11
   299  0007                     _PORTC	set	7
   300  000E                     _TMR1L	set	14
   301  000F                     _TMR1H	set	15
   302  0010                     _T1CONbits	set	16
   303  001F                     _ADCON0bits	set	31
   304  001E                     _ADRESH	set	30
   305  001F                     _ADCON0	set	31
   306  0019                     _CMCON0	set	25
   307  0061                     _TXIF	set	97
   308  00BC                     _CREN	set	188
   309  00B9                     _OERR	set	185
   310  00F9                     _GO_DONE	set	249
   311  008C                     _PIE1bits	set	140
   312  0087                     _TRISCbits	set	135
   313  0081                     _OPTION_REGbits	set	129
   314  0087                     _TRISC	set	135
   315  0085                     _TRISA	set	133
   316  009E                     _ADRESL	set	158
   317  009F                     _ADCON1	set	159
   318  0091                     _ANSEL	set	145
   319                           
   320                           	psect	strings
   321  07E1                     __pstrings:	
   322  07E1                     stringtab:	
   323  07E1                     __stringtab:	
   324                           
   325                           ;	String table - string pointers are 1 byte each
   326  07E1  1BFF               	btfsc	btemp+1,7
   327  07E2  2FEB               	ljmp	stringcode
   328  07E3  1383               	bcf	3,7
   329  07E4  187F               	btfsc	btemp+1,0
   330  07E5  1783               	bsf	3,7
   331  07E6  0800               	movf	0,w
   332  07E7  0A84               	incf	4,f
   333  07E8  1903               	skipnz
   334  07E9  0AFF               	incf	btemp+1,f
   335  07EA  0008               	return
   336  07EB                     stringcode:	
   337  07EB                     stringdir:	
   338  07EB  3007               	movlw	high stringdir
   339  07EC  008A               	movwf	10
   340  07ED  0804               	movf	4,w
   341  07EE  0A84               	incf	4,f
   342  07EF  0782               	addwf	2,f
   343  07F0                     __stringbase:	
   344  07F0  3400               	retlw	0
   345  07F1                     __end_of__stringtab:	
   346  07F1                     STR_1:	
   347  07F1  3457               	retlw	87	;'W'
   348  07F2  3445               	retlw	69	;'E'
   349  07F3  344C               	retlw	76	;'L'
   350  07F4  3443               	retlw	67	;'C'
   351  07F5  344F               	retlw	79	;'O'
   352  07F6  344D               	retlw	77	;'M'
   353  07F7  3445               	retlw	69	;'E'
   354  07F8  3420               	retlw	32	;' '
   355  07F9  344D               	retlw	77	;'M'
   356  07FA  3441               	retlw	65	;'A'
   357  07FB  3441               	retlw	65	;'A'
   358  07FC  344D               	retlw	77	;'M'
   359  07FD  3400               	retlw	0
   360                           
   361                           ; #config settings
   362  0000                     
   363                           	psect	cinit
   364  0013                     start_initialization:	
   365  0013                     __initialization:	
   366                           
   367                           ; Initialize objects allocated to BANK1
   368  0013  1383               	bcf	3,7	;select IRP bank0
   369  0014  30ED               	movlw	low (__pdataBANK1+10)
   370  0015  00FD               	movwf	btemp+-1
   371  0016  3009               	movlw	high __pidataBANK1
   372  0017  00FE               	movwf	btemp
   373  0018  302E               	movlw	low __pidataBANK1
   374  0019  00FF               	movwf	btemp+1
   375  001A  30E3               	movlw	low __pdataBANK1
   376  001B  0084               	movwf	4
   377  001C  158A  213C  118A   	fcall	init_ram0
   378                           
   379                           ; Clear objects allocated to BANK1
   380  001F  30A0               	movlw	low __pbssBANK1
   381  0020  0084               	movwf	4
   382  0021  30CB               	movlw	low (__pbssBANK1+43)
   383  0022  158A  211D         	fcall	clear_ram0
   384                           
   385                           ; Clear objects allocated to COMMON
   386  0024  01F0               	clrf	__pbssCOMMON& (0+127)
   387  0025  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   388  0026  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   389  0027  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   390  0028  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   391  0029                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  0029                     __end_of__initialization:	
   395  0029  0183               	clrf	3
   396  002A  158A  2A8F         	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399  0070                     __pbssCOMMON:	
   400  0070                     Measure@in:	
   401  0070                     	ds	1
   402  0071                     _CHAR_STATE:	
   403  0071                     	ds	1
   404  0072                     _ZERO_CROSS:	
   405  0072                     	ds	1
   406  0073                     _TIME_S:	
   407  0073                     	ds	1
   408  0074                     _PF_SIGN:	
   409  0074                     	ds	1
   410                           
   411                           	psect	bssBANK1
   412  00A0                     __pbssBANK1:	
   413  00A0                     _TIME_MS:	
   414  00A0                     	ds	2
   415  00A2                     _PF_VALUE:	
   416  00A2                     	ds	2
   417  00A4                     _A_VALUE:	
   418  00A4                     	ds	2
   419  00A6                     _V_VALUE:	
   420  00A6                     	ds	2
   421  00A8                     Button_Press@switch_state:	
   422  00A8                     	ds	1
   423  00A9                     Toggle_Relay@read:	
   424  00A9                     	ds	1
   425  00AA                     _PF_FLAG:	
   426  00AA                     	ds	1
   427  00AB                     _FREQUENCY_ARRAY:	
   428  00AB                     	ds	8
   429  00B3                     _POWER_FACTOR_ARRAY:	
   430  00B3                     	ds	8
   431  00BB                     _CURRENT_ARRAY:	
   432  00BB                     	ds	8
   433  00C3                     _VOLT_ARRAY:	
   434  00C3                     	ds	8
   435                           
   436                           	psect	dataBANK1
   437  00E3                     __pdataBANK1:	
   438  00E3                     UART_Send@F988:	
   439  00E3                     	ds	8
   440  00EB                     _F_VALUE:	
   441  00EB                     	ds	2
   442                           
   443                           	psect	inittext
   444  0938                     init_fetch0:	
   445                           ;	Called with low address in FSR and high address in W
   446                           
   447  0938  087E               	movf	126,w
   448  0939  008A               	movwf	10
   449  093A  087F               	movf	127,w
   450  093B  0082               	movwf	2
   451  093C                     init_ram0:	
   452                           ;Called with:
   453                           ;	high address of idata address in btemp 
   454                           ;	low address of idata address in btemp+1 
   455                           ;	low address of data in FSR
   456                           ;	high address + 1 of data in btemp-1
   457                           
   458  093C  2138  158A         	fcall	init_fetch0
   459  093E  0080               	movwf	0
   460  093F  0A84               	incf	4,f
   461  0940  0804               	movf	4,w
   462  0941  067D               	xorwf	125,w
   463  0942  1903               	btfsc	3,2
   464  0943  3400               	retlw	0
   465  0944  0AFF               	incf	127,f
   466  0945  1903               	btfsc	3,2
   467  0946  0AFE               	incf	126,f
   468  0947  293C               	goto	init_ram0
   469                           
   470                           	psect	clrtext
   471  091D                     clear_ram0:	
   472                           ;	Called with FSR containing the base address, and
   473                           ;	W with the last address+1
   474                           
   475  091D  0064               	clrwdt	;clear the watchdog before getting into this loop
   476  091E                     clrloop0:	
   477  091E  0180               	clrf	0	;clear RAM location pointed to by FSR
   478  091F  0A84               	incf	4,f	;increment pointer
   479  0920  0604               	xorwf	4,w	;XOR with final address
   480  0921  1903               	btfsc	3,2	;have we reached the end yet?
   481  0922  3400               	retlw	0	;all done for this memory range, return
   482  0923  0604               	xorwf	4,w	;XOR again to restore value
   483  0924  291E               	goto	clrloop0	;do the next byte
   484                           
   485                           	psect	cstackBANK1
   486  00CB                     __pcstackBANK1:	
   487  00CB                     ADC_PF@time_dif:	
   488  00CB                     _Send$961:	
   489                           ; 2 bytes @ 0x0
   490                           
   491                           
   492                           ; 2 bytes @ 0x0
   493  00CB                     	ds	2
   494  00CD                     _ADC_PF$960:	
   495                           
   496                           ; 3 bytes @ 0x2
   497  00CD                     	ds	3
   498  00D0                     ADC_PF@freq_clock:	
   499                           
   500                           ; 2 bytes @ 0x5
   501  00D0                     	ds	2
   502  00D2                     ADC_PF@ARRAY:	
   503                           
   504                           ; 1 bytes @ 0x7
   505  00D2                     	ds	1
   506  00D3                     ADC_PF@angle:	
   507                           
   508                           ; 2 bytes @ 0x8
   509  00D3                     	ds	2
   510  00D5                     ADC_PF@step:	
   511                           
   512                           ; 3 bytes @ 0xA
   513  00D5                     	ds	3
   514  00D8                     ADC_PF@temp:	
   515                           
   516                           ; 3 bytes @ 0xD
   517  00D8                     	ds	3
   518  00DB                     ADC_PF@i:	
   519                           
   520                           ; 1 bytes @ 0x10
   521  00DB                     	ds	1
   522  00DC                     ADC_PF@rad_angle:	
   523                           
   524                           ; 3 bytes @ 0x11
   525  00DC                     	ds	3
   526  00DF                     _Measure$304:	
   527                           
   528                           ; 4 bytes @ 0x14
   529  00DF                     	ds	4
   530                           
   531                           	psect	cstackCOMMON
   532  0075                     __pcstackCOMMON:	
   533  0075                     ?_Init:	
   534  0075                     ?_Button_Press:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0075                     ?_Measure:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0075                     ?_Send:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0075                     ?_UART_GetC:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0075                     ??_UART_GetC:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0075                     ?_UART_Init:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0075                     ?_Init_Setup:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0075                     ?_Toggle_Relay:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0075                     ?_ADC_Init:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0075                     ?_main:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0075                     ?_ISR:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0075                     ??_ISR:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0075                     ?_UART_PutC:	
   571                           ; 1 bytes @ 0x0
   572                           
   573                           
   574                           ; 1 bytes @ 0x0
   575  0075                     	ds	5
   576                           
   577                           	psect	cstackBANK0
   578  0020                     __pcstackBANK0:	
   579  0020                     ??_Button_Press:	
   580  0020                     ??_UART_Init:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0020                     ??_Init_Setup:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0020                     ??_Toggle_Relay:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0020                     ??_ADC_Init:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0020                     ??_UART_PutC:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0020                     ?_ADC_Read:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0020                     ?___wmul:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  0020                     ?___lwdiv:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0020                     ?___ftpack:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0020                     UART_PutC@data:	
   608                           ; 3 bytes @ 0x0
   609                           
   610  0020                     ___wmul@multiplier:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0020                     ___lwdiv@divisor:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0020                     ___ftpack@arg:	
   617                           ; 2 bytes @ 0x0
   618                           
   619                           
   620                           ; 3 bytes @ 0x0
   621  0020                     	ds	1
   622  0021                     ?_UART_Write:	
   623  0021                     UART_Write@data:	
   624                           ; 1 bytes @ 0x1
   625                           
   626                           
   627                           ; 2 bytes @ 0x1
   628  0021                     	ds	1
   629  0022                     ??_ADC_Read:	
   630  0022                     Button_Press@input:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0022                     ___wmul@multiplicand:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0022                     ___lwdiv@dividend:	
   637                           ; 2 bytes @ 0x2
   638                           
   639                           
   640                           ; 2 bytes @ 0x2
   641  0022                     	ds	1
   642  0023                     ??_UART_Write:	
   643  0023                     ___ftpack@exp:	
   644                           ; 1 bytes @ 0x3
   645                           
   646                           
   647                           ; 1 bytes @ 0x3
   648  0023                     	ds	1
   649  0024                     ??___wmul:	
   650  0024                     ??___lwdiv:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0024                     ADC_Read@ANC:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0024                     UART_Write@i:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0024                     ___ftpack@sign:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0024                     ___wmul@product:	
   663                           ; 1 bytes @ 0x4
   664                           
   665                           
   666                           ; 2 bytes @ 0x4
   667  0024                     	ds	1
   668  0025                     ??_Init:	
   669  0025                     ??___ftpack:	
   670                           ; 1 bytes @ 0x5
   671                           
   672  0025                     ___lwdiv@counter:	
   673                           ; 1 bytes @ 0x5
   674                           
   675                           
   676                           ; 1 bytes @ 0x5
   677  0025                     	ds	1
   678  0026                     ___lwdiv@quotient:	
   679                           
   680                           ; 2 bytes @ 0x6
   681  0026                     	ds	2
   682  0028                     ?___lwmod:	
   683  0028                     ?___awtoft:	
   684                           ; 2 bytes @ 0x8
   685                           
   686  0028                     ?___lbtoft:	
   687                           ; 3 bytes @ 0x8
   688                           
   689  0028                     ?___lwtoft:	
   690                           ; 3 bytes @ 0x8
   691                           
   692  0028                     ___awtoft@c:	
   693                           ; 3 bytes @ 0x8
   694                           
   695  0028                     ___lwmod@divisor:	
   696                           ; 2 bytes @ 0x8
   697                           
   698  0028                     ___lwtoft@c:	
   699                           ; 2 bytes @ 0x8
   700                           
   701                           
   702                           ; 2 bytes @ 0x8
   703  0028                     	ds	2
   704  002A                     ___lwmod@dividend:	
   705                           
   706                           ; 2 bytes @ 0xA
   707  002A                     	ds	1
   708  002B                     ??___awtoft:	
   709  002B                     ??___lbtoft:	
   710                           ; 1 bytes @ 0xB
   711                           
   712  002B                     ??___lwtoft:	
   713                           ; 1 bytes @ 0xB
   714                           
   715                           
   716                           ; 1 bytes @ 0xB
   717  002B                     	ds	1
   718  002C                     ??___lwmod:	
   719  002C                     ?___ftadd:	
   720                           ; 1 bytes @ 0xC
   721                           
   722  002C                     ___ftadd@f1:	
   723                           ; 3 bytes @ 0xC
   724                           
   725                           
   726                           ; 3 bytes @ 0xC
   727  002C                     	ds	1
   728  002D                     ___awtoft@sign:	
   729  002D                     ___lwmod@counter:	
   730                           ; 1 bytes @ 0xD
   731                           
   732                           
   733                           ; 1 bytes @ 0xD
   734  002D                     	ds	1
   735  002E                     ?_floatTostr:	
   736  002E                     ?___ftmul:	
   737                           ; 1 bytes @ 0xE
   738                           
   739  002E                     floatTostr@num:	
   740                           ; 3 bytes @ 0xE
   741                           
   742  002E                     ___ftmul@f1:	
   743                           ; 2 bytes @ 0xE
   744                           
   745                           
   746                           ; 3 bytes @ 0xE
   747  002E                     	ds	1
   748  002F                     ___lbtoft@c:	
   749  002F                     ___ftadd@f2:	
   750                           ; 1 bytes @ 0xF
   751                           
   752                           
   753                           ; 3 bytes @ 0xF
   754  002F                     	ds	1
   755  0030                     floatTostr@txt:	
   756                           
   757                           ; 1 bytes @ 0x10
   758  0030                     	ds	1
   759  0031                     ??_floatTostr:	
   760  0031                     ___ftmul@f2:	
   761                           ; 1 bytes @ 0x11
   762                           
   763                           
   764                           ; 3 bytes @ 0x11
   765  0031                     	ds	1
   766  0032                     ??___ftadd:	
   767                           
   768                           ; 1 bytes @ 0x12
   769  0032                     	ds	2
